subj,trial,block,sex,age,date,stim,stim_order,filter,filter_freq,filter_gain,response,rt
102,16,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0172.eq.wav,1,21,12334.07042541,-2.04732357,True,615
102,16,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0172.eq.wav,1,22,14281.50341712,2.94611068,True,615
102,16,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0172.eq.wav,1,23,16519.90424416,-4.42469348,True,615
102,16,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0172.eq.wav,1,24,19092.74669051,1.36277878,True,615
102,16,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0172.eq.wav,1,25,22050.00000000,-3.66701820,True,615
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,0,0.00000000,-3.17459539,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,1,104.58767290,1.95938867,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,2,224.80189054,-1.89665237,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,3,362.97743001,-0.30103959,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,4,521.79790965,-0.21993605,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,5,704.34790983,-0.65771544,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,6,914.17288101,-4.01577675,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,7,1155.34800284,0.54061936,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,8,1432.55733147,-4.77579452,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,9,1751.18477235,-0.52816176,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,10,2117.41864548,3.53144378,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,11,2538.37187364,0.41057076,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,12,3022.22012828,-1.56681533,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,13,3578.36061576,2.81782751,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,14,4217.59458808,4.90931299,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,15,4952.33712269,3.84466552,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,16,5796.85824570,-3.45594948,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,17,6767.56008152,4.44547492,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,18,7883.29541175,-2.86891500,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,19,9165.73383021,-4.42596700,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,20,10639.78260555,2.41081851,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,21,12334.07042541,-0.05159425,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,22,14281.50341712,4.87813180,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,23,16519.90424416,1.77369717,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,24,19092.74669051,-3.09628195,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0250.eq.wav,0,25,22050.00000000,0.78856845,False,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,0,0.00000000,-1.74466437,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,1,104.58767290,4.72860271,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,2,224.80189054,3.62268841,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,3,362.97743001,0.36125372,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,4,521.79790965,-2.60793689,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,5,704.34790983,2.88110413,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,6,914.17288101,1.97326246,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,7,1155.34800284,1.16178377,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,8,1432.55733147,-4.67887738,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,9,1751.18477235,0.61884482,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,10,2117.41864548,-1.74270460,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,11,2538.37187364,-4.20871610,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,12,3022.22012828,-1.04714922,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,13,3578.36061576,-1.25010422,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,14,4217.59458808,-2.93357715,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,15,4952.33712269,-3.46710814,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,16,5796.85824570,-4.28209136,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,17,6767.56008152,-3.73348297,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,18,7883.29541175,-4.43393050,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,19,9165.73383021,-1.62386035,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,20,10639.78260555,-3.26885501,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,21,12334.07042541,-0.48539889,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,22,14281.50341712,0.61832864,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,23,16519.90424416,-2.54404102,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,24,19092.74669051,1.29730020,True,278
102,17,5,m,77,2021-11-23T15:05:09.357Z,gomot_a.0477.eq.wav,1,25,22050.00000000,-3.06441457,True,278
